		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111101000  240  254  242  243  248  223  251  252  2.927010 0.938854 SUCCESS 136
111101010  264  252  248  257  266  244  265  268  8.990745 0.343077 SUCCESS 137
111101100  237  277  263  253  256  236  251  263  9.223762 0.323773 SUCCESS 138
111101110  258  219  239  241  246  240  236  221  6.275039 0.616453 SUCCESS 139
111110000  247  254  262  246  242  232  255  252  3.222518 0.919627 SUCCESS 140
111110010  220  235  248  254  224  218  236  237  8.397611 0.395625 SUCCESS 141
111110100  242  234  243  236  247  222  226  267  6.456157 0.596275 SUCCESS 142
111110110  254  249  246  241  242  252  231  213  5.686142 0.682341 SUCCESS 143
111111000  258  250  266  247  272  234  224  260  9.534098 0.299259 SUCCESS 144
111111010  254  245  230  255  250  234  215  278 10.798744 0.213365 SUCCESS 145
111111100  275  242  263  252  231  220  248  266 11.116494 0.195185 SUCCESS 146
111111110  251  247  250  256  223  220  223  263  8.735485 0.365099 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  216  257  257  241  244  228  226  240  7.362804 0.498042 SUCCESS   0
000000011  234  239  242  243  248  246  233  245  1.176206 0.996871 SUCCESS   1
000000101  261  263  231  256  227  245  233  247  5.848194 0.664232 SUCCESS   2
000000111  234  245  214  258  250  264  249  247  7.053527 0.530869 SUCCESS   3
000001001  273  260  262  223  251  234  219  244 11.153565 0.193149 SUCCESS   4
000001011  269  250  220  262  216  222  248  240 12.148124 0.144716 SUCCESS   5
000001101  249  239  256  248  262  210  214  240 11.077305 0.197357 SUCCESS   6
000001111  235  253  210  250  250  217  279  242 14.201850 0.076654 SUCCESS   7
000010001  232  237  244  254  229  232  227  246  4.100568 0.847938 SUCCESS   8
000010011  279  253  273  234  245  236  243  255 10.242681 0.248404 SUCCESS   9
000010101  246  259  240  236  228  247  242  228  3.561451 0.894368 SUCCESS  10
000010111  251  272  232  249  228  241  228  232  7.083184 0.527685 SUCCESS  11
000011001  232  246  244  243  248  221  253  241  3.347499 0.910698 SUCCESS  12
000011011  222  231  255  255  250  206  219  255 13.285670 0.102391 SUCCESS  13
000011101  231  243  235  242  245  235  243  253  1.802174 0.986488 SUCCESS  14
000011111  235  244  206  241  248  202  266  248 16.224860 0.039272 SUCCESS  15
000100011  257  242  255  270  247  243  228  234  5.635302 0.688008 SUCCESS  16
000100101  235  256  226  263  239  247  218  251  7.089539 0.527004 SUCCESS  17
000100111  273  233  254  229  260  249  214  258 11.267955 0.186974 SUCCESS  18
000101001  261  244  246  266  251  257  235  278  9.365690 0.312392 SUCCESS  19
000101011  242  248  248  244  261  262  242  233  3.250056 0.917699 SUCCESS  20
000101101  266  237  222  270  248  250  238  235  7.874382 0.445836 SUCCESS  21
000101111  249  257  224  264  213  252  242  271 11.638664 0.168068 SUCCESS  22
000110011  231  253  232  248  230  242  239  238  2.884643 0.941387 SUCCESS  23
000110101  241  256  264  228  244  233  231  218  7.559809 0.477605 SUCCESS  24
000110111  252  220  265  262  253  226  240  241  7.767406 0.456514 SUCCESS  25
000111001  251  257  256  260  228  228  247  229  5.775112 0.672406 SUCCESS  26
000111011  232  248  227  241  248  251  226  256  4.223431 0.836423 SUCCESS  27
000111101  220  222  247  237  240  231  260  236  6.939137 0.543213 SUCCESS  28
000111111  264  231  218  264  252  219  245  268 12.323946 0.137325 SUCCESS  29
001000011  225  218  248  246  215  228  239  241  9.367809 0.312224 SUCCESS  30
001000101  228  258  228  259  228  226  253  279 11.936290 0.154069 SUCCESS  31
001000111  239  249  257  251  242  221  231  259  5.066529 0.750442 SUCCESS  32
001001011  248  270  275  250  244  254  228  241  8.641219 0.373460 SUCCESS  33
001001101  229  244  228  250  266  258  248  251  5.323906 0.722462 SUCCESS  34
001001111  234  222  258  231  250  247  246  261  5.456302 0.707876 SUCCESS  35
001010011  244  266  245  240  273  259  231  248  7.365982 0.497709 SUCCESS  36
001010101  235  258  240  218  262  249  260  210 11.587824 0.170563 SUCCESS  37
001010111  237  239  238  255  232  271  245  202 12.190490 0.142905 SUCCESS  38
001011011  234  255  241  273  241  246  217  228  8.784207 0.360826 SUCCESS  39
001011101  247  246  228  237  256  236  237  246  2.473686 0.962947 SUCCESS  40
001011111  258  254  211  260  217  264  243  249 11.842024 0.158393 SUCCESS  41
001100101  245  253  253  271  266  269  260  252  9.709920 0.285979 SUCCESS  42
001100111  229  229  247  237  233  267  198  221 16.208973 0.039485 SUCCESS  43
001101011  255  258  233  239  243  223  234  237  4.497756 0.809658 SUCCESS  44
001101101  230  241  261  250  238  241  261  199 12.273105 0.139428 SUCCESS  45
001101111  267  267  259  235  252  228  262  248  8.505646 0.385697 SUCCESS  46
001110101  259  235  228  241  238  242  244  249  2.711999 0.951112 SUCCESS  47
001110111  241  234  240  231  254  240  238  269  4.543300 0.805086 SUCCESS  48
001111011  237  232  245  258  239  237  280  240  7.507910 0.482950 SUCCESS  49
001111101  212  234  263  236  238  247  242  248  6.872409 0.550459 SUCCESS  50
001111111  265  244  223  255  256  229  231  276 10.838992 0.210990 SUCCESS  51
010000011  238  224  231  242  242  234  250  239  3.334789 0.911627 SUCCESS  52
010000111  220  238  248  220  243  209  257  265 12.935085 0.114103 SUCCESS  53
010001011  253  235  238  270  227  223  248  263  8.388078 0.396508 SUCCESS  54
010001111  242  258  273  246  237  232  256  238  5.976354 0.649881 SUCCESS  55
010010011  228  217  252  239  262  241  257  248  6.753783 0.563416 SUCCESS  56
010010111  256  260  273  248  211  265  234  247 12.225443 0.141425 SUCCESS  57
010011011  224  271  246  223  247  246  255  252  7.495200 0.484264 SUCCESS  58
010011111  257  236  246  213  261  255  235  272 10.453455 0.234630 SUCCESS  59
010100011  252  251  265  258  264  251  276  229 10.272338 0.246429 SUCCESS  60
010100111  263  258  248  240  270  238  221  242  7.740927 0.459178 SUCCESS  61
010101011  237  242  260  229  235  260  241  227  4.975440 0.760198 SUCCESS  62
010101111  226  243  230  241  210  259  244  220 10.620804 0.224124 SUCCESS  63
010110011  246  274  235  251  268  251  249  274 10.846407 0.210555 SUCCESS  64
010110111  246  249  245  269  276  256  223  223 11.423653 0.178830 SUCCESS  65
010111011  240  241  230  233  249  241  234  239  2.170764 0.975324 SUCCESS  66
010111111  270  248  212  251  233  255  232  248  9.184573 0.326966 SUCCESS  67
011000111  234  254  253  230  239  251  243  248  2.406959 0.965928 SUCCESS  68
011001111  230  245  261  234  238  269  249  264  7.043995 0.531894 SUCCESS  69
011010111  262  244  236  246  242  239  234  245  2.216308 0.973652 SUCCESS  70
011011111  221  249  230  252  224  264  236  213 11.247831 0.188048 SUCCESS  71
011101111  249  228  235  224  262  256  231  246  5.966821 0.650949 SUCCESS  72
011111111  244  258  217  253  260  238  229  267  8.679350 0.370063 SUCCESS  73
100000000  216  257  257  241  244  228  226  240  7.362804 0.498042 SUCCESS  74
100010000  256  227  229  269  206  236  216  239 15.330923 0.053021 SUCCESS  75
100100000  278  254  235  262  258  239  224  262 10.977743 0.202963 SUCCESS  76
100101000  222  238  218  239  235  235  249  250  6.188187 0.626161 SUCCESS  77
100110000  228  274  239  226  225  241  236  251  8.456924 0.390155 SUCCESS  78
100111000  230  252  258  247  254  270  253  222  7.615945 0.471855 SUCCESS  79
101000000  237  251  234  258  254  239  239  236  2.580662 0.957863 SUCCESS  80
101000100  244  225  221  268  241  275  225  242 11.879095 0.156680 SUCCESS  81
101001000  237  245  237  261  245  240  252  250  2.124161 0.976967 SUCCESS  82
101001100  228  247  282  236  243  281  233  254 14.197613 0.076758 SUCCESS  83
101010000  263  255  243  244  246  226  257  218  7.016456 0.534858 SUCCESS  84
101010100  244  256  245  227  257  232  266  221  7.461307 0.487774 SUCCESS  85
101011000  261  263  268  225  235  230  268  241 10.334829 0.242307 SUCCESS  86
101011100  247  250  231  236  257  254  246  205  8.806450 0.358886 SUCCESS  87
101100000  246  242  228  230  249  230  264  229  5.569633 0.695314 SUCCESS  88
101100100  258  243  252  257  250  243  233  258  3.277594 0.915749 SUCCESS  89
101101000  242  230  232  258  239  239  240  216  5.948815 0.652965 SUCCESS  90
101101100  203  245  242  243  233  243  218  233 11.138737 0.193961 SUCCESS  91
101110000  253  248  221  256  245  218  257  250  7.003746 0.536229 SUCCESS  92
101110100  253  243  271  218  232  225  228  230 10.410030 0.237418 SUCCESS  93
101111000  264  235  255  257  243  266  240  255  5.835484 0.665654 SUCCESS  94
101111100  248  224  257  247  239  270  246  223  7.370218 0.497266 SUCCESS  95
110000000  240  248  234  242  260  232  234  275  6.752724 0.563532 SUCCESS  96
110000010  255  250  241  221  233  273  247  235  7.398816 0.494277 SUCCESS  97
110000100  231  247  224  251  231  253  257  230  5.292131 0.725945 SUCCESS  98
110001000  241  218  225  270  218  245  216  238 13.724165 0.089244 SUCCESS  99
110001010  269  240  245  244  266  252  268  235  7.754696 0.457792 SUCCESS 100
110010000  267  253  255  239  250  234  245  262  5.100422 0.746791 SUCCESS 101
110010010  262  240  274  223  244  236  250  244  7.523798 0.481311 SUCCESS 102
110010100  240  266  245  243  271  241  253  239  5.654367 0.685884 SUCCESS 103
110011000  229  254  212  254  242  245  237  230  7.250532 0.509859 SUCCESS 104
110011010  237  243  257  232  240  237  226  262  4.578252 0.801554 SUCCESS 105
110100000  226  253  251  264  260  245  244  240  4.742423 0.784718 SUCCESS 106
110100010  282  228  241  264  242  258  231  232 11.081542 0.197122 SUCCESS 107
110100100  219  231  251  241  250  238  252  240  4.285922 0.830449 SUCCESS 108
110101000  237  241  269  265  260  251  261  219  9.873031 0.274051 SUCCESS 109
110101010  246  240  265  238  230  243  247  238  3.136725 0.925486 SUCCESS 110
110101100  232  273  241  231  230  235  255  268  9.040526 0.338889 SUCCESS 111
110110000  232  231  226  247  267  222  251  246  7.285485 0.506168 SUCCESS 112
110110010  232  244  252  249  233  244  231  246  2.255498 0.972160 SUCCESS 113
110110100  232  244  232  260  254  239  262  222  6.265506 0.617518 SUCCESS 114
110111000  231  221  222  268  240  207  252  248 13.722047 0.089304 SUCCESS 115
110111010  257  240  250  226  230  239  237  237  3.699143 0.883197 SUCCESS 116
110111100  247  231  252  225  260  246  246  269  6.296222 0.614088 SUCCESS 117
111000000  257  233  231  253  226  234  230  262  6.315287 0.611961 SUCCESS 118
111000010  248  255  216  257  232  275  252  227 10.784975 0.214183 SUCCESS 119
111000100  233  221  237  245  226  253  225  241  6.324820 0.610897 SUCCESS 120
111000110  236  257  236  231  243  267  266  226  7.632892 0.470126 SUCCESS 121
111001000  245  269  274  232  238  231  240  251  8.190014 0.415133 SUCCESS 122
111001010  237  275  251  247  263  253  246  214 10.191841 0.251819 SUCCESS 123
111001100  243  240  236  239  230  250  238  229  2.588076 0.957497 SUCCESS 124
111010000  235  262  233  255  261  221  236  254  6.896770 0.547810 SUCCESS 125
111010010  241  250  240  230  252  243  234  239  1.918682 0.983404 SUCCESS 126
111010100  236  258  256  243  258  251  270  230  6.395784 0.602989 SUCCESS 127
111010110  217  259  247  254  238  241  231  266  7.460248 0.487884 SUCCESS 128
111011000  251  227  244  244  250  231  243  235  2.677046 0.952963 SUCCESS 129
111011010  245  248  240  258  246  263  259  255  3.917332 0.864504 SUCCESS 130
111011100  222  261  237  247  228  212  249  258  9.920694 0.270636 SUCCESS 131
111100000  262  267  255  261  224  258  239  244  7.920985 0.441226 SUCCESS 132
111100010  243  227  221  255  264  263  251  262  8.751373 0.363702 SUCCESS 133
111100100  225  255  265  222  248  227  259  267 10.431213 0.236055 SUCCESS 134
111100110  237  225  237  230  249  238  247  248  3.183328 0.922331 SUCCESS 135
111101000  251  252  228  246  255  230  231  253  3.989355 0.858083 SUCCESS 136
111101010  221  255  269  252  256  229  263  209 13.954005 0.082972 SUCCESS 137
111101100  238  221  235  257  245  230  248  228  5.493373 0.703774 SUCCESS 138
111101110  245  233  242  246  220  245  244  230  3.876024 0.868132 SUCCESS 139
111110000  257  250  246  239  221  258  243  236  4.340999 0.825122 SUCCESS 140
111110010  244  245  253  236  250  239  242  244  0.893408 0.998836 SUCCESS 141
111110100  233  264  226  251  241  226  226  240  6.687055 0.570742 SUCCESS 142
111110110  244  206  218  246  238  241  248  246  9.343448 0.314157 SUCCESS 143
111111000  246  229  222  252  243  252  228  257  5.392752 0.714891 SUCCESS 144
111111010  270  272  236  247  241  233  238  225  8.717480 0.366687 SUCCESS 145
111111100  247  241  225  238  249  245  232  259  3.449180 0.903098 SUCCESS 146
111111110  244  258  217  253  260  238  229  267  8.679350 0.370063 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  261  248  238  256  241  233  260  222  5.733804 0.677021 SUCCESS   0
000000011  249  241  233  233  203  242  273  237 12.122704 0.145813 SUCCESS   1
000000101  239  249  237  238  265  254  236  233  3.649362 0.887294 SUCCESS   2
000000111  253  259  235  214  199  270  262  276 22.590458 0.003932 FAILURE   3
000001001  249  228  227  235  255  203  262  250 11.963828 0.152825 SUCCESS   4
000001011  237  220  234  246  254  236  195  244 14.047211 0.080543 SUCCESS   5
000001101  250  231  238  259  203  224  238  248 11.076246 0.197416 SUCCESS   6
000001111  239  258  238  245  250  265  262  264  6.108750 0.635052 SUCCESS   7
000010001  253  259  254  253  240  243  257  226  4.189538 0.839630 SUCCESS   8
000010011  252  226  240  253  237  224  259  248  4.992387 0.758390 SUCCESS   9
000010101  228  242  237  235  247  254  284  266 10.900424 0.207405 SUCCESS  10
000010111  239  228  234  247  241  234  210  237  7.306668 0.503936 SUCCESS  11
000011001  256  242  237  245  256  236  252  226  3.366564 0.909295 SUCCESS  12
000011011  252  250  231  256  241  238  239  239  2.159113 0.975741 SUCCESS  13
000011101  248  269  250  227  208  263  233  244 11.636546 0.168172 SUCCESS  14
000011111  256  255  252  244  262  244  241  244  2.756484 0.948698 SUCCESS  15
000100011  248  249  222  216  243  256  220  248  8.721716 0.366313 SUCCESS  16
000100101  233  251  238  253  238  230  257  242  2.942897 0.937890 SUCCESS  17
000100111  239  224  241  253  246  246  258  246  3.062583 0.930369 SUCCESS  18
000101001  235  268  261  258  254  243  251  251  5.608822 0.690956 SUCCESS  19
000101011  246  269  234  256  268  256  283  265 14.929498 0.060531 SUCCESS  20
000101101  236  249  264  247  252  241  216  242  5.763461 0.673708 SUCCESS  21
000101111  227  245  238  263  263  228  238  252  5.946697 0.653203 SUCCESS  22
000110011  262  242  231  239  230  225  232  218  8.123286 0.421521 SUCCESS  23
000110101  213  247  248  230  228  242  279  246 11.336801 0.183336 SUCCESS  24
000110111  279  255  234  264  238  256  242  235  8.890124 0.351650 SUCCESS  25
000111001  228  246  235  226  229  252  252  261  5.562219 0.696137 SUCCESS  26
000111011  243  238  240  223  227  252  229  225  6.151116 0.630309 SUCCESS  27
000111101  228  207  279  266  217  261  243  253 18.783809 0.016060 SUCCESS  28
000111111  267  240  250  231  267  244  239  257  6.195601 0.625332 SUCCESS  29
001000011  271  267  269  252  229  239  244  229 10.210906 0.250534 SUCCESS  30
001000101  243  243  258  253  248  218  274  263  9.405939 0.309217 SUCCESS  31
001000111  262  233  212  208  239  258  238  264 14.538665 0.068761 SUCCESS  32
001001011  245  246  252  257  235  270  289  244 12.704187 0.122441 SUCCESS  33
001001101  249  240  211  254  234  260  250  225  8.432563 0.392396 SUCCESS  34
001001111  252  219  230  248  260  240  252  246  5.263534 0.729074 SUCCESS  35
001010011  227  265  264  260  265  238  284  247 14.606452 0.067265 SUCCESS  36
001010101  251  253  234  219  259  245  240  227  5.897975 0.658659 SUCCESS  37
001010111  261  233  250  219  257  252  257  266  8.246150 0.409802 SUCCESS  38
001011011  237  261  261  224  241  229  243  237  5.574929 0.694725 SUCCESS  39
001011101  257  238  239  260  235  261  243  253  3.938515 0.862628 SUCCESS  40
001011111  210  267  252  245  272  242  243  234 11.167334 0.192397 SUCCESS  41
001100101  214  262  235  230  246  240  201  244 14.362843 0.072785 SUCCESS  42
001100111  241  238  238  251  241  227  222  237  4.132343 0.844990 SUCCESS  43
001101011  250  232  258  228  234  255  269  242  6.262329 0.617873 SUCCESS  44
001101101  245  247  244  248  266  216  226  222  8.946260 0.346850 SUCCESS  45
001101111  254  255  227  263  226  252  257  235  6.375660 0.605230 SUCCESS  46
001110101  246  251  241  225  234  241  240  250  2.500165 0.961723 SUCCESS  47
001110111  260  270  244  225  237  263  248  235  7.594762 0.474021 SUCCESS  48
001111011  232  227  261  262  240  258  251  245  5.516675 0.701192 SUCCESS  49
001111101  244  230  232  252  264  244  242  248  3.487310 0.900172 SUCCESS  50
001111111  261  238  249  256  273  236  239  264  7.660430 0.467323 SUCCESS  51
010000011  232  238  254  248  248  251  241  247  1.598814 0.990943 SUCCESS  52
010000111  255  236  271  263  212  230  218  219 16.133772 0.040505 SUCCESS  53
010001011  237  245  266  247  247  236  250  245  2.744833 0.949336 SUCCESS  54
010001111  261  224  250  233  256  267  245  282 12.488116 0.130718 SUCCESS  55
010010011  221  226  221  245  215  253  248  231 10.647283 0.222496 SUCCESS  56
010010111  241  267  260  261  241  256  266  255  7.699619 0.463348 SUCCESS  57
010011011  242  240  215  239  251  235  262  215  9.296844 0.317877 SUCCESS  58
010011111  249  225  247  251  244  245  274  256  6.267625 0.617281 SUCCESS  59
010100011  257  245  227  237  259  235  227  250  4.841985 0.774324 SUCCESS  60
010100111  252  253  250  270  264  243  288  285 20.492247 0.008626 FAILURE  61
010101011  241  270  237  221  258  249  216  221 11.891805 0.156097 SUCCESS  62
010101111  244  222  244  220  232  250  231  245  6.042022 0.642525 SUCCESS  63
010110011  230  249  248  249  243  242  251  236  1.614701 0.990635 SUCCESS  64
010110111  253  260  235  246  253  245  260  245  3.176973 0.922765 SUCCESS  65
010111011  261  221  219  224  237  289  235  247 16.996993 0.030140 SUCCESS  66
010111111  216  262  255  253  260  264  270  241 11.158861 0.192859 SUCCESS  67
011000111  233  226  232  216  251  233  250  230  7.606413 0.472829 SUCCESS  68
011001111  244  240  258  255  250  211  247  227  7.461307 0.487774 SUCCESS  69
011010111  265  230  258  256  239  247  256  244  4.848340 0.773656 SUCCESS  70
011011111  251  252  258  262  240  229  254  226  5.478545 0.705416 SUCCESS  71
011101111  267  233  233  228  252  271  264  225 10.913134 0.206670 SUCCESS  72
011111111  244  253  266  270  248  246  231  241  6.047318 0.641931 SUCCESS  73
100000000  261  248  238  256  241  233  260  222  5.733804 0.677021 SUCCESS  74
100010000  240  253  278  227  242  240  242  239  6.731540 0.565855 SUCCESS  75
100100000  229  240  254  250  234  225  262  249  5.038990 0.753401 SUCCESS  76
100101000  253  249  248  229  264  252  228  257  5.207398 0.735197 SUCCESS  77
100110000  224  232  270  278  235  242  245  245 10.415325 0.237076 SUCCESS  78
100111000  243  243  216  231  258  246  246  245  4.940488 0.763918 SUCCESS  79
101000000  245  252  251  247  230  255  251  223  3.938515 0.862628 SUCCESS  80
101000100  232  236  242  240  250  248  231  255  2.434497 0.964715 SUCCESS  81
101001000  244  237  265  240  230  227  245  260  5.292131 0.725945 SUCCESS  82
101001100  230  249  253  290  277  236  221  246 17.334868 0.026805 SUCCESS  83
101010000  228  249  221  237  252  274  255  249  8.328765 0.402032 SUCCESS  84
101010100  244  248  237  243  270  254  253  250  4.013716 0.855884 SUCCESS  85
101011000  241  238  223  228  241  239  264  226  6.410612 0.601339 SUCCESS  86
101011100  254  256  258  236  242  236  244  241  2.446148 0.964195 SUCCESS  87
101100000  259  236  229  231  212  243  259  262  9.584938 0.295374 SUCCESS  88
101100100  258  255  242  256  236  244  247  265  4.094213 0.848525 SUCCESS  89
101101000  237  247  246  269  255  226  242  254  5.211635 0.734735 SUCCESS  90
101101100  244  252  252  224  239  236  242  229  3.620765 0.889618 SUCCESS  91
101110000  289  266  237  237  253  254  242  248 11.818723 0.159477 SUCCESS  92
101110100  267  238  267  240  256  231  248  235  6.408494 0.601574 SUCCESS  93
101111000  230  241  238  266  223  256  252  267  8.040671 0.429507 SUCCESS  94
101111100  248  242  237  233  255  223  247  211  7.897684 0.443528 SUCCESS  95
110000000  269  239  217  244  230  238  251  241  7.095894 0.526323 SUCCESS  96
110000010  249  242  224  232  240  208  229  276 13.333332 0.100884 SUCCESS  97
110000100  236  240  257  265  230  270  283  236 13.264486 0.103068 SUCCESS  98
110001000  248  258  247  230  238  251  231  241  2.889939 0.941073 SUCCESS  99
110001010  251  249  245  216  244  210  260  256 10.254332 0.247627 SUCCESS 100
110010000  249  236  238  247  214  227  267  235  8.231322 0.411207 SUCCESS 101
110010010  256  264  230  263  249  237  263  242  6.469926 0.594745 SUCCESS 102
110010100  233  239  245  215  239  239  233  244  4.979677 0.759746 SUCCESS 103
110011000  235  248  241  255  240  241  250  235  1.571275 0.991460 SUCCESS 104
110011010  249  251  267  234  261  250  250  243  4.456448 0.813774 SUCCESS 105
110100000  236  249  253  243  246  233  243  226  2.655863 0.954066 SUCCESS 106
110100010  255  267  242  248  255  271  201  222 16.314889 0.038089 SUCCESS 107
110100100  234  230  234  240  230  247  247  252  2.964081 0.936591 SUCCESS 108
110101000  222  249  232  243  254  267  255  246  5.948815 0.652965 SUCCESS 109
110101010  234  265  240  245  269  258  229  244  6.762256 0.562487 SUCCESS 110
110101100  256  230  242  223  237  241  265  222  7.529093 0.480765 SUCCESS 111
110110000  272  238  239  265  231  271  249  265 11.145092 0.193613 SUCCESS 112
110110010  230  229  224  251  231  249  226  261  7.159444 0.519532 SUCCESS 113
110110100  231  245  257  263  260  257  229  238  5.842898 0.664824 SUCCESS 114
110111000  271  258  235  224  260  250  235  245  7.514265 0.482294 SUCCESS 115
110111010  249  237  245  240  256  243  257  193 12.769855 0.120017 SUCCESS 116
110111100  256  243  220  274  247  232  251  246  7.722921 0.460993 SUCCESS 117
111000000  283  238  217  241  265  253  269  256 15.119089 0.056871 SUCCESS 118
111000010  224  276  236  245  233  267  259  238 10.141001 0.255269 SUCCESS 119
111000100  253  225  256  273  225  238  248  259  8.722775 0.366219 SUCCESS 120
111000110  233  251  260  224  255  272  213  243 11.410943 0.179484 SUCCESS 121
111001000  229  234  238  246  244  246  249  234  2.127338 0.976857 SUCCESS 122
111001010  230  232  227  217  261  239  243  227  8.393374 0.396017 SUCCESS 123
111001100  239  233  238  254  249  238  237  294 12.221206 0.141604 SUCCESS 124
111010000  232  222  271  252  244  226  224  240  9.199401 0.325755 SUCCESS 125
111010010  253  227  250  241  224  255  268  262  7.749400 0.458325 SUCCESS 126
111010100  229  232  239  258  242  236  267  247  5.069706 0.750101 SUCCESS 127
111010110  252  224  231  253  237  225  245  239  4.921423 0.765941 SUCCESS 128
111011000  268  241  222  240  239  268  250  238  7.433768 0.490635 SUCCESS 129
111011010  267  242  251  268  259  240  242  255  6.380956 0.604640 SUCCESS 130
111011100  238  261  241  226  248  267  257  279 10.934318 0.205449 SUCCESS 131
111100000  260  245  229  260  238  250  243  247  3.453416 0.902775 SUCCESS 132
111100010  235  241  265  260  242  220  241  265  7.680554 0.465280 SUCCESS 133
111100100  262  237  234  242  252  247  249  225  3.970290 0.859794 SUCCESS 134
111100110  246  240  230  253  266  238  236  245  3.735155 0.880193 SUCCESS 135
111101000  243  240  259  257  243  261  225  241  4.519998 0.807429 SUCCESS 136
111101010  217  214  240  252  257  253  246  255  8.848816 0.355210 SUCCESS 137
111101100  248  231  223  246  239  239  266  261  6.155353 0.629835 SUCCESS 138
111101110  264  244  261  231  269  284  247  242 13.021937 0.111097 SUCCESS 139
111110000  250  266  231  249  214  237  244  240  7.136142 0.522018 SUCCESS 140
111110010  234  246  222  229  254  257  257  207 11.149329 0.193381 SUCCESS 141
111110100  264  221  258  266  250  261  259  251  9.272483 0.319834 SUCCESS 142
111110110  239  232  245  251  248  225  235  253  3.237346 0.918592 SUCCESS 143
111111000  244  268  262  232  232  257  227  265  8.805390 0.358978 SUCCESS 144
111111010  230  207  241  271  262  247  257  237 12.091988 0.147147 SUCCESS 145
111111100  257  282  252  261  261  268  228  241 13.013464 0.111387 SUCCESS 146
111111110  244  253  266  270  248  245  231  241  6.035667 0.643237 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  234  226  231  223  223  243  248  227  7.648779 0.468508 SUCCESS   0
000000011  240  229  215  232  229  249  242  253  6.680700 0.571441 SUCCESS   1
000000101  227  245  254  227  223  251  221  249  7.358567 0.498486 SUCCESS   2
000000111  236  242  249  236  277  224  237  248  7.252651 0.509635 SUCCESS   3
000001001  227  265  239  210  227  247  240  253  9.816896 0.278113 SUCCESS   4
000001011  227  244  249  239  228  240  247  256  3.260648 0.916952 SUCCESS   5
000001101  246  238  208  246  229  247  247  268  9.171862 0.328006 SUCCESS   6
000001111  242  218  271  256  276  224  224  251 14.504772 0.069521 SUCCESS   7
000010001  228  233  231  244  247  227  245  227  4.879056 0.770421 SUCCESS   8
000010011  227  271  260  203  248  268  234  247 15.483443 0.050399 SUCCESS   9
000010101  248  215  227  239  241  235  264  243  7.084243 0.527571 SUCCESS  10
000010111  241  234  249  247  219  233  237  226  5.417113 0.712205 SUCCESS  11
000011001  254  252  250  240  231  261  260  247  3.933219 0.863098 SUCCESS  12
000011011  259  223  229  252  224  242  236  301 19.779427 0.011204 SUCCESS  13
000011101  245  249  237  213  273  251  268  241 10.612331 0.224647 SUCCESS  14
000011111  255  208  272  264  232  234  221  253 14.651996 0.066276 SUCCESS  15
000100011  245  228  243  226  244  222  247  241  4.652394 0.794000 SUCCESS  16
000100101  237  249  257  267  267  225  236  243  7.286544 0.506056 SUCCESS  17
000100111  232  241  245  235  233  264  247  222  5.327084 0.722113 SUCCESS  18
000101001  229  231  247  238  242  246  258  246  2.757543 0.948640 SUCCESS  19
000101011  231  234  232  235  245  225  258  218  7.399875 0.494166 SUCCESS  20
000101101  239  232  250  231  241  251  258  225  4.217076 0.837026 SUCCESS  21
000101111  259  247  238  236  238  231  258  226  4.507288 0.808704 SUCCESS  22
000110011  252  240  267  246  232  257  241  236  4.212839 0.837428 SUCCESS  23
000110101  248  260  237  267  257  235  249  247  4.754074 0.783509 SUCCESS  24
000110111  244  246  243  237  221  272  261  261  8.205902 0.413620 SUCCESS  25
000111001  245  255  237  255  259  277  229  256  8.303345 0.404413 SUCCESS  26
000111011  262  237  215  245  271  261  271  262 13.845969 0.085870 SUCCESS  27
000111101  238  246  229  240  241  255  254  257  2.872992 0.942073 SUCCESS  28
000111111  247  222  257  261  240  252  215  248  8.009956 0.432498 SUCCESS  29
